time,property,state
8065,100,0
8066,100,0
8067,100,0
8068,100,0
8069,100,0
8070,100,0
8071,100,0
8072,100,0
8073,100,0
8074,100,0
8075,100,0
8076,100,0
8077,100,0
8078,98,8
8079,98,8
8080,98,8
8081,95,8
8082,98,8
8083,97,8
8084,100,0
8085,100,0
8086,100,0
8087,100,0
8088,100,0
8089,100,0
8090,100,0
8091,100,0
8092,100,0
8093,100,0
8094,100,0
8095,97,8
8096,100,0
8097,100,0
8098,100,0
8099,95,8
8100,100,0
8101,98,8
8102,94,8
8103,98,8
8104,98,8
8105,98,8
8106,100,0
8107,100,0
8108,95,8
8109,98,8
8110,98,8
8111,98,8
8112,98,8
8113,97,8
8114,100,0
8115,100,0
8116,97,8
8117,98,8
8118,100,0
8119,100,0
8120,100,0
8121,100,0
8122,82,8
8123,98,8
8124,8,1
8125,6.9,1
8126,0,1
8127,3,1
8128,3.3000002,1
8129,15.000001,3
8130,9.900001,1
8131,11.700001,1
8132,7.8,1
8133,5.1000004,1
8134,7.8,1
8135,9.6,1
8136,4,1
8137,10,1
8138,19,4
8139,17,4
8140,27,6
8141,39,7
8142,45,7
8143,64,8
8144,73,8
8145,79,8
8146,100,0
8147,97,8
8148,100,0
8149,95,8
8150,24,5
8151,29,6
8152,8,1
8153,4,1
8154,7,1
8155,27,6
8156,48,7
8157,54,8
8158,63,8
8159,98,8
8160,6.6000004,1
8161,2,1
8162,1,1
8163,0,1
8164,1,1
8165,8,1
8166,4,1
8167,17,4
8168,29,6
8169,47,7
8170,67,8
8171,85,8
8172,100,0
8173,48,7
8174,26,6
8175,26,6
8176,10,1
8177,5,1
8178,11,1
8179,26,6
8180,39,7
8181,60,8
8182,70,8
8183,79,8
8184,88,8
8185,92,8
8186,95,8
8187,98,8
8188,98,8
8189,98,8
8190,100,0
8191,100,0
8192,95,8
8193,100,0
8194,100,0
8195,100,0
8196,100,0
8197,100,0
8198,100,0
8199,98,8
8200,98,8
8201,100,0
8202,98,8
8203,98,8
8204,98,8
8205,100,0
8206,100,0
8207,100,0
8208,100,0
8209,100,0
8210,95,8
8211,95,8
8212,100,0
8213,100,0
8214,100,0
8215,100,0
8216,100,0
8217,100,0
8218,100,0
8219,100,0
8220,100,0
8221,98,8
8222,19,4
8223,4,1
8224,0,1
8225,4,1
8226,2,1
8227,57,8
8228,1,1
8229,27,6
8230,55,8
8231,57,8
8232,73,8
8233,100,0
8234,100,0
8235,26,6
8236,97,8
8237,100,0
8238,98,8
8239,100,0
8240,98,8
8241,100,0
8242,100,0
8243,100,0
8244,100,0
8245,98,8
8246,98,8
8247,100,0
8248,92,8
8249,98,8
8250,92,8
8251,89,8
8252,94,8
8253,94,8
8254,100,0
8255,100,0
8256,98,8
8257,100,0
8258,100,0
8259,100,0
8260,100,0
8261,100,0
8262,100,0
8263,100,0
8264,100,0
8265,100,0
8266,98,8
8267,100,0
8268,98,8
8269,41,7
8270,1,1
8271,1,1
8272,1,1
8273,14.1,2
8274,10,1
8275,80,8
8276,100,0
8277,92,8
8278,100,0
8279,100,0
8280,100,0
8281,100,0
8282,100,0
8283,100,0
8284,100,0
8285,100,0
8286,100,0
8287,100,0
8288,100,0
8289,100,0
8290,100,0
8291,100,0
8292,100,0
8293,100,0
8294,100,0
8295,100,0
8296,100,0
8297,100,0
8298,100,0
8299,100,0
8300,100,0
8301,100,0
8302,100,0
8303,100,0
8304,100,0
8305,100,0
8306,100,0
8307,100,0
8308,100,0
8309,100,0
8310,100,0
8311,100,0
8312,100,0
8313,100,0
8314,100,0
8315,100,0
8316,100,0
8317,100,0
8318,100,0
8319,100,0
8320,98,8
8321,100,0
8322,100,0
8323,100,0
8324,100,0
8325,100,0
8326,100,0
8327,98,8
8328,100,0
8329,100,0
8330,100,0
8331,100,0
8332,100,0
8333,100,0
8334,100,0
8335,100,0
8336,100,0
8337,100,0
8338,100,0
8339,100,0
8340,100,0
8341,100,0
8342,76,8
8343,66,8
8344,60,8
8345,54,8
8346,57,8
8347,100,0
8348,100,0
8349,95,8
8350,95,8
8351,98,8
8352,100,0
8353,100,0
8354,100,0
8355,100,0
8356,100,0
8357,100,0
8358,100,0
8359,100,0
8360,100,0
8361,100,0
8362,100,0
8363,100,0
8364,100,0
8365,100,0
8366,100,0
8367,100,0
8368,98,8
8369,98,8
8370,100,0
8371,97,8
8372,100,0
8373,100,0
8374,100,0
8375,100,0
8376,100,0
8377,100,0
8378,100,0
8379,100,0
8380,100,0
8381,100,0
8382,100,0
8383,100,0
8384,100,0
8385,100,0
8386,100,0
8387,89,8
8388,98,8
8389,0,1
8390,0,1
8391,0,1
8392,0,1
8393,0,1
8394,0,1
8395,1,1
8396,32,6
8397,54,8
8398,73,8
8399,76,8
8400,88,8
8401,100,0
8402,100,0
8403,100,0
8404,100,0
8405,100,0
8406,100,0
8407,100,0
8408,100,0
8409,100,0
8410,100,0
8411,100,0
8412,100,0
8413,100,0
8414,100,0
8415,98,8
8416,98,8
8417,100,0
8418,98,8
8419,100,0
8420,100,0
8421,100,0
8422,95,8
8423,100,0
8424,100,0
8425,100,0
8426,100,0
8427,100,0
8428,100,0
8429,100,0
8430,100,0
8431,100,0
8432,94,8
8433,88,8
8434,85,8
8435,14,2
8436,5,1
8437,1,1
8438,4,1
8439,5,1
8440,4,1
8441,8,1
8442,7,1
8443,4,1
8444,4,1
8445,4,1
8446,5,1
8447,5,1
8448,14,2
8449,17,4
8450,17,4
8451,29,6
8452,26,6
8453,29,6
8454,27,6
8455,35,7
8456,55,8
8457,57,8
8458,100,0
8459,98,8
8460,100,0
8461,98,8
8462,98,8
8463,98,8
8464,95,8
8465,100,0
8466,98,8
8467,100,0
8468,91,8
8469,92,8
8470,91,8
8471,97,8
8472,98,8
8473,100,0
8474,100,0
8475,100,0
8476,100,0
8477,100,0
8478,82,8
8479,89,8
8480,86,8
8481,100,0
8482,100,0
8483,100,0
8484,100,0
8485,100,0
8486,100,0
8487,100,0
8488,98,8
8489,98,8
8490,95,8
8491,100,0
8492,100,0
8493,98,8
8494,98,8
8495,100,0
8496,100,0
8497,100,0
8498,100,0
8499,100,0
8500,100,0
8501,100,0
8502,100,0
8503,100,0
8504,100,0
8505,100,0
8506,100,0
8507,98,8
8508,98,8
8509,82,8
8510,89,8
8511,79,8
8512,44,7
8513,36,7
8514,57,8
8515,89,8
8516,100,0
8517,91,8
8518,98,8
8519,98,8
8520,100,0
8521,100,0
8522,98,8
8523,98,8
8524,100,0
8525,100,0
8526,100,0
8527,100,0
8528,100,0
8529,47,7
8530,100,0
8531,26,6
8532,2,1
8533,42,7
8534,10,1
8535,0,1
8536,1,1
8537,0,1
8538,7,1
8539,26,6
8540,86,8
8541,88,8
8542,92,8
8543,85,8
8544,89,8
8545,88,8
8546,95,8
8547,98,8
8548,100,0
8549,100,0
8550,100,0
8551,100,0
8552,100,0
8553,100,0
8554,100,0
8555,100,0
8556,100,0
8557,100,0
8558,16,3
8559,5,1
8560,7,1
8561,4,1
8562,45,7
8563,95,8
8564,91,8
8565,80,8
8566,76,8
8567,89,8
8568,92,8
8569,79,8
8570,51,8
8571,0,1
8572,0,1
8573,0,1
8574,0,1
8575,0,1
8576,0,1
8577,0,1
8578,0,1
8579,0,1
8580,0,1
8581,0,1
8582,0,1
8583,0,1
8584,0,1
8585,0,1
8586,0,1
8587,0,1
8588,0,1
8589,0,1
8590,0,1
8591,0,1
8592,0,1
8593,0,1
8594,0,1
8595,0,1
8596,0,1
8597,0,1
8598,0,1
8599,0,1
8600,0,1
8601,0,1
8602,0,1
8603,0,1
8604,0,1
8605,0,1
8606,0,1
8607,0,1
8608,0,1
8609,0,1
8610,0,1
8611,0,1
8612,0,1
8613,0,1
8614,0,1
8615,0,1
8616,0,1
8617,0,1
8618,0,1
8619,0,1
8620,0,1
8621,0,1
8622,0,1
8623,0,1
8624,1,1
8625,13,2
8626,14,2
8627,8,1
8628,10,1
8629,10,1
8630,8,1
8631,10,1
8632,11,1
8633,29,6
8634,10,1
8635,23,5
8636,52,8
8637,73,8
8638,80,8
8639,88,8
8640,91,8
8641,2,1
8642,1,1
8643,11,1
8644,16,3
8645,32,6
8646,50,8
8647,4,1
8648,1,1
8649,8,1
8650,1,1
8651,1,1
8652,5,1
8653,10,1
8654,5,1
8655,1,1
8656,0,1
8657,0,1
8658,0,1
8659,0,1
8660,0,1
8661,11,1
8662,29,6
8663,51,8
8664,76,8
8665,79,8
8666,100,0
8667,100,0
8668,100,0
8669,100,0
8670,100,0
8671,100,0
8672,100,0
8673,100,0
8674,100,0
8675,100,0
8676,100,0
8677,98,8
8678,98,8
8679,98,8
8680,41,7
8681,1,1
8682,1,1
8683,1,1
8684,7,1
8685,10,1
8686,16,3
8687,26,6
8688,36,7
8689,54,8
8690,75,8
8691,79,8
8692,100,0
8693,100,0
8694,100,0
8695,97,8
8696,100,0
8697,100,0
8698,100,0
8699,100,0
8700,100,0
8701,100,0
8702,100,0
8703,100,0
8704,100,0
8705,100,0
8706,100,0
8707,100,0
8708,100,0
8709,98,8
8710,100,0
8711,100,0
8712,100,0
8713,100,0
8714,100,0
8715,100,0
8716,100,0
8717,100,0
8718,69,8
8719,73,8
8720,67,8
8721,57,8
8722,57,8
8723,1,1
8724,1,1
8725,0,1
8726,16,3
8727,26,6
8728,79,8
8729,89,8
8730,92,8
8731,91,8
8732,60,8
8733,8,1
8734,7,1
8735,10,1
8736,4,1
8737,16,3
8738,39,7
8739,57,8
8740,98,8
8741,98,8
8742,100,0
8743,100,0
8744,100,0
8745,98,8
8746,100,0
8747,98,8
8748,100,0
8749,4,1
8750,19,4
8751,30,6
8752,39,7
8753,44,7
8754,72,8
8755,100,0
8756,95,8
8757,100,0
8758,100,0
8759,100,0
8760,100,0
